[0.385s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'tugas_yolo-yolocpp'][0m
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self) by extension 'ros'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self) by extensions ['cmake', 'python']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self) by extension 'cmake'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self) by extension 'python'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self) by extensions ['python_setup_py']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self) by extension 'python_setup_py'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self/sfun) by extensions ['ignore', 'ignore_ament_install']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self/sfun) by extension 'ignore'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self/sfun) by extension 'ignore_ament_install'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self/sfun) by extensions ['colcon_pkg']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self/sfun) by extension 'colcon_pkg'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self/sfun) by extensions ['colcon_meta']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self/sfun) by extension 'colcon_meta'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self/sfun) by extensions ['ros']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self/sfun) by extension 'ros'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self/sfun) by extensions ['cmake', 'python']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self/sfun) by extension 'cmake'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self/sfun) by extension 'python'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self/sfun) by extensions ['python_setup_py']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self/sfun) by extension 'python_setup_py'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self/sfun/info) by extensions ['ignore', 'ignore_ament_install']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self/sfun/info) by extension 'ignore'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self/sfun/info) by extension 'ignore_ament_install'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self/sfun/info) by extensions ['colcon_pkg']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self/sfun/info) by extension 'colcon_pkg'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self/sfun/info) by extensions ['colcon_meta']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self/sfun/info) by extension 'colcon_meta'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self/sfun/info) by extensions ['ros']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self/sfun/info) by extension 'ros'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self/sfun/info) by extensions ['cmake', 'python']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self/sfun/info) by extension 'cmake'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self/sfun/info) by extension 'python'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self/sfun/info) by extensions ['python_setup_py']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/_sfprj/untitled1/_self/sfun/info) by extension 'python_setup_py'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim) by extensions ['ignore', 'ignore_ament_install']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim) by extension 'ignore'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim) by extension 'ignore_ament_install'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim) by extensions ['colcon_pkg']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim) by extension 'colcon_pkg'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim) by extensions ['colcon_meta']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim) by extension 'colcon_meta'
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim) by extensions ['ros']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim) by extension 'ros'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim) by extensions ['cmake', 'python']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim) by extension 'cmake'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim) by extension 'python'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim) by extensions ['python_setup_py']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim) by extension 'python_setup_py'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache) by extensions ['ignore', 'ignore_ament_install']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache) by extension 'ignore'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache) by extension 'ignore_ament_install'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache) by extensions ['colcon_pkg']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache) by extension 'colcon_pkg'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache) by extensions ['colcon_meta']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache) by extension 'colcon_meta'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache) by extensions ['ros']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache) by extension 'ros'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache) by extensions ['cmake', 'python']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache) by extension 'cmake'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache) by extension 'python'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache) by extensions ['python_setup_py']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache) by extension 'python_setup_py'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache/untitled1) by extensions ['ignore', 'ignore_ament_install']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache/untitled1) by extension 'ignore'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache/untitled1) by extension 'ignore_ament_install'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache/untitled1) by extensions ['colcon_pkg']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache/untitled1) by extension 'colcon_pkg'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache/untitled1) by extensions ['colcon_meta']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache/untitled1) by extension 'colcon_meta'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache/untitled1) by extensions ['ros']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache/untitled1) by extension 'ros'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache/untitled1) by extensions ['cmake', 'python']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache/untitled1) by extension 'cmake'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache/untitled1) by extension 'python'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache/untitled1) by extensions ['python_setup_py']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache/untitled1) by extension 'python_setup_py'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache/untitled1/tmwinternal) by extensions ['ignore', 'ignore_ament_install']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache/untitled1/tmwinternal) by extension 'ignore'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache/untitled1/tmwinternal) by extension 'ignore_ament_install'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache/untitled1/tmwinternal) by extensions ['colcon_pkg']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache/untitled1/tmwinternal) by extension 'colcon_pkg'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache/untitled1/tmwinternal) by extensions ['colcon_meta']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache/untitled1/tmwinternal) by extension 'colcon_meta'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache/untitled1/tmwinternal) by extensions ['ros']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache/untitled1/tmwinternal) by extension 'ros'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache/untitled1/tmwinternal) by extensions ['cmake', 'python']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache/untitled1/tmwinternal) by extension 'cmake'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache/untitled1/tmwinternal) by extension 'python'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache/untitled1/tmwinternal) by extensions ['python_setup_py']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_matlab/slprj/sim/varcache/untitled1/tmwinternal) by extension 'python_setup_py'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_opencv) by extensions ['ignore', 'ignore_ament_install']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_opencv) by extension 'ignore'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_opencv) by extension 'ignore_ament_install'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_opencv) by extensions ['colcon_pkg']
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_opencv) by extension 'colcon_pkg'
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_opencv) by extensions ['colcon_meta']
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_opencv) by extension 'colcon_meta'
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_opencv) by extensions ['ros']
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_opencv) by extension 'ros'
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'tugas_opencv' with type 'ros.ament_cmake' and name 'tugas_opencv'[0m
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_yolo) by extensions ['ignore', 'ignore_ament_install']
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_yolo) by extension 'ignore'
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_yolo) by extension 'ignore_ament_install'
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_yolo) by extensions ['colcon_pkg']
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_yolo) by extension 'colcon_pkg'
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_yolo) by extensions ['colcon_meta']
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_yolo) by extension 'colcon_meta'
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_yolo) by extensions ['ros']
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_yolo) by extension 'ros'
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'tugas_yolo' with type 'ros.ament_cmake' and name 'tugas_yolo'[0m
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_yolo-yolocpp) by extensions ['ignore', 'ignore_ament_install']
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_yolo-yolocpp) by extension 'ignore'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_yolo-yolocpp) by extension 'ignore_ament_install'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_yolo-yolocpp) by extensions ['colcon_pkg']
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_yolo-yolocpp) by extension 'colcon_pkg'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_yolo-yolocpp) by extensions ['colcon_meta']
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_yolo-yolocpp) by extension 'colcon_meta'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_yolo-yolocpp) by extensions ['ros']
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(tugas_yolo-yolocpp) by extension 'ros'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'tugas_yolo-yolocpp' with type 'ros.ament_cmake' and name 'tugas_yolo-yolocpp'[0m
[0.432s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.432s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.432s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.432s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.432s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.457s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'tugas_opencv' in 'tugas_opencv'
[0.457s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'tugas_yolo' in 'tugas_yolo'
[0.457s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'xbox' in 'tugas_joy/xbox'
[0.468s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.468s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.474s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/basten/ros2_ws/src/MagangBanyubramanta_Basten-Andika-Salim/install/tugas_yolo-yolocpp' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.474s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/basten/ros2_ws/src/MagangBanyubramanta_Basten-Andika-Salim/install/tugas_opencv' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.474s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/basten/ros2_ws/src/MagangBanyubramanta_Basten-Andika-Salim/src/install/xbox' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.474s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/basten/ros2_ws/src/MagangBanyubramanta_Basten-Andika-Salim/src/install/tugas_yolo' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.474s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/basten/ros2_ws/src/MagangBanyubramanta_Basten-Andika-Salim/src/install/tugas_opencv' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.474s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/basten/ros2_ws/src/MagangBanyubramanta_Basten-Andika-Salim/install/tugas_yolo-yolocpp' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.474s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/basten/ros2_ws/src/MagangBanyubramanta_Basten-Andika-Salim/install/tugas_opencv' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.474s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/basten/ros2_ws/src/MagangBanyubramanta_Basten-Andika-Salim/src/install/xbox' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.474s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/basten/ros2_ws/src/MagangBanyubramanta_Basten-Andika-Salim/src/install/tugas_yolo' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.474s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/basten/ros2_ws/src/MagangBanyubramanta_Basten-Andika-Salim/src/install/tugas_opencv' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.479s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/basten/ros2_ws/src/MagangBanyubramanta_Basten-Andika-Salim/src/install[0m
[0.485s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/basten/ros2_ws/src/MagangBanyubramanta_Basten-Andika-Salim/install[0m
[0.490s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 284 installed packages in /opt/ros/humble[0m
[0.491s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.521s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tugas_yolo-yolocpp' build argument 'cmake_args' from command line to 'None'
[0.521s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tugas_yolo-yolocpp' build argument 'cmake_target' from command line to 'None'
[0.521s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tugas_yolo-yolocpp' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.521s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tugas_yolo-yolocpp' build argument 'cmake_clean_cache' from command line to 'False'
[0.521s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tugas_yolo-yolocpp' build argument 'cmake_clean_first' from command line to 'False'
[0.521s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tugas_yolo-yolocpp' build argument 'cmake_force_configure' from command line to 'False'
[0.521s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tugas_yolo-yolocpp' build argument 'ament_cmake_args' from command line to 'None'
[0.521s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tugas_yolo-yolocpp' build argument 'catkin_cmake_args' from command line to 'None'
[0.521s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tugas_yolo-yolocpp' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.521s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'tugas_yolo-yolocpp' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/basten/ros2_ws/src/MagangBanyubramanta_Basten-Andika-Salim/src/build/tugas_yolo-yolocpp', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/basten/ros2_ws/src/MagangBanyubramanta_Basten-Andika-Salim/src/install/tugas_yolo-yolocpp', 'merge_install': False, 'path': '/home/basten/ros2_ws/src/MagangBanyubramanta_Basten-Andika-Salim/src/tugas_yolo-yolocpp', 'symlink_install': False, 'test_result_base': None}[0m
[0.526s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.532s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.532s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/basten/ros2_ws/src/MagangBanyubramanta_Basten-Andika-Salim/src/tugas_yolo-yolocpp' with build type 'ament_cmake'
[0.532s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/basten/ros2_ws/src/MagangBanyubramanta_Basten-Andika-Salim/src/tugas_yolo-yolocpp'
[0.543s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.543s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.569s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/basten/ros2_ws/src/MagangBanyubramanta_Basten-Andika-Salim/src/build/tugas_yolo-yolocpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/basten/ros2_ws/src/MagangBanyubramanta_Basten-Andika-Salim/src/build/tugas_yolo-yolocpp -- -j32 -l32[0m
[0.609s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/basten/ros2_ws/src/MagangBanyubramanta_Basten-Andika-Salim/src/build/tugas_yolo-yolocpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/basten/ros2_ws/src/MagangBanyubramanta_Basten-Andika-Salim/src/build/tugas_yolo-yolocpp -- -j32 -l32[0m
